ID Vendedor;Nombre;Email;Idioma;País;Equipo;Status
1;Ashley Rodriguez;[email];EN;Brasil;VC-Alemania-ES;activo
2;Sara Miller;[email];EN;Alemania;VC-Estados Unidos-EN;baja
3;Ivan Robinson;[email];EN;China;VC-España-ES;baja
4;Phillip Miller;[email];EN;Estados Unidos;VC-España-EN;activo
5;Hannah Nelson;[email];EN;Francia;VC-Estados Unidos-EN;baja
6;John Brown;[email];EN;Francia;VC-Estados Unidos-EN;activo
7;Edward Valdez;[email];ES;Francia;VC-Alemania-ES;baja
8;Tyler Murray MD;[email];ES;Estados Unidos;VC-Alemania-EN;activo
9;Frank Meadows;[email];ES;Alemania;VC-Alemania-EN;baja
10;Barbara Stevens;[email];ES;Alemania;VC-España-ES;activo
11;Traci Anderson;[email];ES;Italia;VC-España-EN;baja
12;Linda Brandt;[email];ES;Italia;VC-Estados Unidos-ES;activo
13;Thomas Wilcox;[email];ES;España;VC-Alemania-ES;baja
14;Erin Moore;[email];ES;Reino Unido;VC-Estados Unidos-ES;activo
15;Sandra Sanchez;[email];EN;Francia;VC-Estados Unidos-EN;activo
16;Gloria Williams;[email];EN;India;VC-España-EN;baja
17;Melvin Ellis;[email];EN;China;VC-Alemania-ES;baja
18;Ronald Phelps;[email];EN;Reino Unido;VC-España-EN;baja
19;Debra Myers;[email];ES;Japón;VC-Estados Unidos-ES;activo
20;Joshua Bush;[email];ES;Japón;VC-Estados Unidos-EN;baja
21;Kyle Bailey;[email];ES;Alemania;VC-Alemania-EN;activo
22;Peter Black;[email];ES;Estados Unidos;VC-Estados Unidos-EN;baja
23;Heidi Snyder;[email];ES;Japón;VC-España-EN;baja
24;Michele Scott;[email];EN;Francia;VC-Estados Unidos-ES;activo
25;Keith Pearson;[email];EN;Brasil;VC-Alemania-ES;baja
26;Barbara Austin;[email];EN;Brasil;VC-España-ES;baja
27;Joanna Williamson;[email];ES;Reino Unido;VC-Alemania-ES;activo
28;Michael Lee;[email];EN;Francia;VC-Alemania-ES;baja
29;Michael Watts;[email];EN;Alemania;VC-Estados Unidos-EN;activo
30;Rachel Lozano;[email];EN;Italia;VC-Estados Unidos-EN;activo
31;Cory Mclean;[email];ES;España;VC-Estados Unidos-EN;activo
32;Matthew Brock;[email];ES;India;VC-España-EN;baja
33;Jenny Thornton;[email];EN;Francia;VC-Alemania-ES;activo
34;Scott Howard;[email];EN;India;VC-Alemania-EN;baja
35;Tim Braun;[email];EN;Japón;VC-España-EN;activo
36;John Taylor;[email];ES;Estados Unidos;VC-Alemania-ES;activo
37;Steven Sherman MD;[email];ES;Alemania;VC-España-EN;baja
38;Robert Garcia;[email];EN;Brasil;VC-Alemania-ES;baja
39;Maria Reed;[email];ES;España;VC-Alemania-ES;activo
40;Alex Weaver;[email];ES;España;VC-Estados Unidos-ES;baja
41;Joshua Nielsen;[email];ES;Francia;VC-España-ES;activo
42;Jacqueline Caldwell;[email];ES;China;VC-España-ES;baja
43;Elizabeth Peterson;[email];ES;Francia;VC-España-EN;baja
44;Erika Garcia;[email];EN;China;VC-España-EN;activo
45;Matthew Boyd;[email];EN;Alemania;VC-España-EN;activo
46;Jose Owens;[email];EN;China;VC-España-EN;activo
47;Stephen Smith;[email];ES;España;VC-Estados Unidos-EN;activo
48;Francisco Williams;[email];EN;Estados Unidos;VC-Estados Unidos-EN;baja
49;Jamie Howe;[email];EN;Estados Unidos;VC-Estados Unidos-EN;activo
50;Michele Jones;[email];EN;España;VC-Alemania-EN;baja
51;Robert Stephens;[email];EN;China;VC-Estados Unidos-EN;baja
52;Caroline Kelley;[email];EN;Estados Unidos;VC-Alemania-EN;activo
53;Michelle Bennett;[email];ES;España;VC-España-ES;baja
54;Morgan Owens;[email];EN;China;VC-España-EN;activo
55;Joshua Harris;[email];ES;India;VC-Estados Unidos-EN;activo
56;Thomas Reyes;[email];ES;China;VC-Alemania-EN;activo
57;Gabriel Berger;[email];ES;Japón;VC-Estados Unidos-ES;baja
58;Samantha Raymond;[email];ES;Francia;VC-Alemania-EN;activo
59;Shirley Carter;[email];ES;Francia;VC-Estados Unidos-ES;activo
60;Ellen Chavez;[email];EN;Reino Unido;VC-Estados Unidos-ES;baja
