Número de Pedido;Fecha de venta;Producto;Operador;Región;Cantidad vendida;Ingreso;Tipo de venta
897454;26/04/2024;harness turn-key bandwidth;26,52;España;20;37545;caliente
123050;15/05/2024;re-intermediate one-to-one systems;50,12;Japón;2;16545;caliente
957219;25/01/2024;productize user-centric e-markets;54;United States;14;29779;fría
352516;10/06/2024;benchmark robust e-services;1;IN;9;18043;caliente
632376;21/04/2024;streamline distributed solutions;27;United States;1;753;fría
442260;03/01/2024;aggregate leading-edge niches;1;Reino Unido;1;9751;fría
227106;13/01/2024;utilize synergistic functionalities;5,59;India;12;73341;caliente
319345;14/06/2024;grow holistic metrics;55;CN;15;83002;caliente
115587;12/02/2024;enhance back-end e-business;27;US;10;77355;caliente
827122;08/05/2024;drive cutting-edge functionalities;4;United States;12;81397;caliente
107742;17/03/2024;incubate robust web services;55;BR;5;9509;caliente
178228;30/03/2024;strategize revolutionary content;43,4;BR;16;26725;caliente
882433;26/05/2024;syndicate out-of-the-box partnerships;35;JP;15;108698;fría
424584;07/05/2024;disintermediate integrated functionalities;28,1;JP;19;108118;caliente
126551;06/06/2024;enhance seamless users;54;Brasil;3;19881;fría
348322;03/02/2024;innovate world-class platforms;51,45;CN;11;67702;fría
141928;24/02/2024;deliver holistic infrastructures;9,46;Francia;11;81856;fría
866960;30/06/2024;facilitate cross-platform applications;7,19;España;12;41492;fría
265426;21/06/2024;deliver robust architectures;9,27;España;11;19655;fría
645263;06/04/2024;syndicate efficient convergence;46;Brasil;7;13455;fría
225426;28/03/2024;re-intermediate out-of-the-box platforms;27;United States;7;41351;fría
284888;10/02/2024;optimize robust relationships;48,6;United States;20;163103;fría
878127;05/03/2024;productize dot-com architectures;25,1;India;12;104083;fría
274484;11/06/2024;enable dynamic channels;53,52;BR;20;6177;caliente
724229;09/06/2024;morph synergistic applications;32,8;Francia;7;23862;caliente
176909;26/05/2024;scale bleeding-edge info-mediaries;51,1;JP;17;115391;caliente
730559;02/01/2024;re-intermediate visionary ROI;17,44;CN;11;97873;caliente
273869;19/01/2024;transition robust relationships;36;España;7;67251;caliente
794645;25/01/2024;grow e-business initiatives;3,24;UK;5;3598;fría
544213;18/06/2024;drive value-added platforms;21;España;19;165881;caliente
274769;08/04/2024;orchestrate frictionless eyeballs;23,29;ES;2;13702;fría
973680;19/04/2024;streamline front-end eyeballs;59;UK;11;23187;caliente
206924;11/01/2024;exploit extensible synergies;9,6;España;16;106384;caliente
755114;02/06/2024;e-enable seamless mindshare;3,12;Alemania;4;15308;caliente
230545;23/03/2024;visualize visionary functionalities;25,21;IN;13;34851;caliente
768706;24/05/2024;redefine intuitive interfaces;58;IN;12;37744;caliente
687443;07/06/2024;re-contextualize out-of-the-box initiatives;31;Reino Unido;16;115695;fría
235836;16/05/2024;generate 24/7 vortals;24;UK;2;14309;caliente
594418;01/06/2024;deliver scalable web services;33;Italia;20;73476;caliente
992366;23/04/2024;synthesize virtual applications;51,46;DE;13;93702;fría
301050;18/04/2024;engage innovative methodologies;44;India;13;55226;caliente
403196;19/04/2024;enhance value-added functionalities;30;ES;8;60628;caliente
643753;16/01/2024;seize proactive mindshare;5,31;BR;16;85621;fría
848036;06/06/2024;aggregate plug-and-play systems;1;US;11;48824;fría
746308;10/03/2024;harness open-source eyeballs;6;DE;8;70301;caliente
509290;17/04/2024;extend end-to-end supply-chains;33;DE;19;81814;caliente
295063;19/02/2024;re-intermediate bleeding-edge metrics;16,35;FR;3;24601;caliente
210203;24/03/2024;incubate integrated e-business;2,46;JP;3;10078;fría
956131;05/02/2024;embrace end-to-end web services;39;IN;20;114845;fría
363802;16/03/2024;deploy magnetic vortals;3,8;IN;14;26204;fría
899817;23/01/2024;leverage synergistic web-readiness;2,35;India;2;7852;caliente
631615;03/06/2024;unleash dynamic synergies;52;Alemania;15;6731;caliente
997646;26/05/2024;optimize efficient networks;52;United States;3;8363;fría
925435;30/04/2024;synergize cross-platform niches;12;Reino Unido;4;10027;fría
765132;20/04/2024;maximize 24/365 interfaces;34,14;FR;16;59674;fría
776630;01/01/2024;revolutionize collaborative portals;24;FR;2;9429;caliente
170065;19/06/2024;facilitate intuitive e-markets;60,6;United States;5;36753;fría
840833;13/05/2024;mesh front-end channels;35;Italia;6;29145;caliente
295913;27/02/2024;aggregate user-centric functionalities;46;Italia;2;16572;fría
478725;20/01/2024;leverage robust e-tailers;49;Reino Unido;1;1417;fría
416711;14/02/2024;transition 24/365 convergence;24;United States;19;126443;caliente
337736;21/03/2024;deploy compelling models;22,1;Reino Unido;8;50579;fría
221263;26/02/2024;deliver sticky ROI;46;FR;2;15143;caliente
716191;07/01/2024;innovate customized experiences;5,8;Brasil;19;152176;caliente
890948;31/05/2024;whiteboard compelling deliverables;43,4;CN;6;30316;fría
273206;04/03/2024;scale virtual relationships;21;Francia;4;16443;fría
336130;19/05/2024;e-enable revolutionary channels;40,44;India;2;1347;caliente
355099;09/04/2024;maximize plug-and-play deliverables;21;Reino Unido;13;19643;caliente
538364;01/05/2024;grow wireless vortals;13,55;IT;1;6807;fría
709575;02/02/2024;incentivize extensible supply-chains;24;Japón;11;31156;caliente
450051;19/03/2024;cultivate proactive relationships;60,31;FR;6;56583;caliente
454282;29/06/2024;engage next-generation e-services;36;Alemania;18;21784;fría
693459;27/01/2024;redefine back-end web-readiness;46;Japón;9;78396;caliente
668410;05/05/2024;integrate compelling convergence;59;FR;20;39138;fría
190918;20/01/2024;visualize rich platforms;13,46;JP;19;65325;caliente
550752;26/03/2024;revolutionize user-centric info-mediaries;55;España;19;160844;fría
708699;08/05/2024;enable holistic vortals;28,4;Reino Unido;7;31633;caliente
692092;11/03/2024;repurpose turn-key solutions;28,44;Reino Unido;19;27677;fría
279840;25/02/2024;maximize killer channels;22,8;DE;3;2668;caliente
155627;19/04/2024;maximize revolutionary relationships;53,3;IN;20;139865;fría
678624;24/01/2024;repurpose magnetic action-items;6;ES;14;123346;fría
494151;09/01/2024;grow wireless portals;52;FR;9;19875;fría
426573;20/06/2024;seize robust portals;13,49;Reino Unido;17;121047;fría
283525;18/05/2024;deliver wireless e-business;40,35;JP;10;76941;caliente
334827;09/06/2024;leverage integrated e-markets;56;JP;17;155975;fría
212342;01/02/2024;seize B2B synergies;58;Reino Unido;15;109679;fría
265208;26/06/2024;deploy next-generation communities;14;FR;8;26518;fría
963237;29/06/2024;integrate extensible applications;23,45;CN;16;122508;caliente
811374;12/04/2024;engineer distributed solutions;29;Brasil;5;38113;fría
379575;28/01/2024;enable innovative channels;11,55;Francia;17;93102;caliente
238837;03/06/2024;reinvent enterprise e-markets;9,41;DE;5;16829;caliente
571068;15/04/2024;matrix global e-tailers;49;United States;1;7645;caliente
218464;23/01/2024;extend scalable web-readiness;30;China;13;38086;fría
985112;02/04/2024;facilitate magnetic ROI;29;CN;19;188971;fría
304307;29/03/2024;envisioneer impactful bandwidth;37,4;ES;8;28894;fría
356564;11/05/2024;grow strategic architectures;10;IT;14;34143;caliente
494055;25/04/2024;synergize proactive e-business;13,33;United States;17;48391;caliente
320359;09/01/2024;transform 24/365 architectures;3,8;IN;11;55788;fría
191679;18/04/2024;enhance collaborative paradigms;11,44;BR;19;106777;fría
520823;27/05/2024;architect enterprise interfaces;44;US;6;40273;fría
115358;29/05/2024;revolutionize B2C e-business;6;CN;13;84433;fría
320620;25/05/2024;matrix out-of-the-box e-business;11,49;Reino Unido;13;81373;fría
683180;17/06/2024;incentivize clicks-and-mortar content;33;ES;19;39143;caliente
397581;12/02/2024;envisioneer 24/365 web-readiness;44;ES;5;23044;fría
461625;05/04/2024;exploit mission-critical paradigms;35;FR;2;3731;caliente
449954;10/01/2024;architect ubiquitous e-tailers;2,12;FR;1;9911;caliente
361486;16/02/2024;enable wireless networks;25,1;Reino Unido;1;1726;fría
803614;06/01/2024;matrix global synergies;44;Brasil;17;68143;fría
473554;02/07/2024;facilitate frictionless eyeballs;45;US;12;40856;fría
933999;08/05/2024;facilitate proactive applications;11,3;FR;7;2727;caliente
138792;11/03/2024;deliver web-enabled relationships;10;Reino Unido;11;23971;caliente
507066;30/03/2024;engineer intuitive content;47;Brasil;19;121937;caliente
925473;22/01/2024;scale granular bandwidth;31;Brasil;1;9574;caliente
244743;13/06/2024;aggregate bricks-and-clicks models;13,31;Italia;18;73073;caliente
228648;08/03/2024;disintermediate visionary web services;49;FR;4;14992;fría
255004;08/06/2024;generate mission-critical communities;17,1;Alemania;9;74381;fría
406185;14/01/2024;architect killer web services;4;Italia;3;306;caliente
573923;16/06/2024;repurpose intuitive paradigms;45;CN;4;13105;fría
556207;29/05/2024;embrace front-end web services;58;Italia;2;19164;fría
410271;24/05/2024;embrace extensible platforms;2,45;CN;9;28505;fría
927516;01/06/2024;streamline viral bandwidth;28,46;JP;10;86622;caliente
558121;20/02/2024;engage cross-platform relationships;57,8;Japón;2;7999;fría
750086;23/06/2024;deliver mission-critical e-commerce;9,33;US;7;58552;caliente
333486;14/02/2024;unleash world-class paradigms;32,8;Alemania;5;39923;fría
936253;26/04/2024;disintermediate interactive functionalities;9,15;IT;2;4123;caliente
317773;18/03/2024;integrate transparent deliverables;26,3;JP;15;69245;caliente
341647;09/02/2024;e-enable one-to-one content;56;China;14;21554;fría
933730;21/05/2024;repurpose 24/7 e-business;3,59;India;19;116203;fría
193527;03/03/2024;disintermediate magnetic metrics;36;FR;9;26914;fría
404618;17/06/2024;disintermediate plug-and-play networks;22,12;Reino Unido;10;25325;caliente
108003;02/04/2024;harness front-end infrastructures;46;China;18;115807;fría
841416;15/03/2024;repurpose efficient markets;21;FR;6;37959;caliente
937876;05/02/2024;transform real-time ROI;24;DE;14;49343;caliente
280503;17/02/2024;maximize customized networks;39;JP;9;8889;caliente
930876;30/05/2024;envisioneer back-end platforms;51,33;India;15;101388;fría
317286;04/03/2024;optimize granular paradigms;35;Reino Unido;11;16988;fría
548425;06/03/2024;deliver world-class niches;21;US;2;4286;fría
339138;18/06/2024;engage cutting-edge info-mediaries;30;DE;12;62716;caliente
311190;10/06/2024;revolutionize enterprise users;6;Alemania;19;105244;caliente
462323;18/05/2024;re-contextualize synergistic relationships;34,12;IT;11;57458;caliente
542592;07/06/2024;empower synergistic e-commerce;60,52;Reino Unido;18;32546;caliente
188327;18/01/2024;extend bricks-and-clicks relationships;10;IN;5;38242;fría
945250;16/05/2024;incubate seamless platforms;49;United States;10;97344;fría
450832;11/01/2024;repurpose B2B niches;50,29;España;7;29767;fría
292993;17/06/2024;reinvent impactful e-markets;5,36;Reino Unido;19;112103;caliente
474316;01/06/2024;seize innovative vortals;9,54;JP;18;31311;fría
771932;08/03/2024;re-intermediate visionary platforms;15;Francia;12;41003;caliente
883523;30/04/2024;visualize 24/365 models;49;UK;18;49044;fría
636024;11/05/2024;optimize leading-edge applications;24;FR;7;53587;caliente
177453;20/03/2024;embrace cross-platform info-mediaries;42,21;UK;10;91319;fría
666805;13/02/2024;drive cross-platform initiatives;53,1;Italia;14;17112;fría
578417;26/05/2024;strategize viral models;59;China;8;47708;fría
884525;09/05/2024;grow holistic paradigms;8;España;12;93955;caliente
345464;08/06/2024;scale robust users;39;Francia;4;34973;fría
225115;04/04/2024;redefine vertical niches;33;United States;19;86112;caliente
945297;28/02/2024;innovate back-end applications;47;India;13;35842;caliente
105001;01/02/2024;aggregate compelling web-readiness;55;Alemania;10;33705;caliente
222903;25/05/2024;productize e-business users;45;UK;2;13645;caliente
129497;20/04/2024;morph interactive action-items;27;India;8;36108;caliente
145149;08/04/2024;whiteboard out-of-the-box networks;29;Reino Unido;15;142931;caliente
605294;25/01/2024;architect enterprise markets;38,12;DE;17;135305;fría
990322;09/01/2024;utilize holistic infrastructures;44;ES;12;40037;caliente
955334;10/03/2024;extend user-centric niches;46;España;18;48961;caliente
557239;12/01/2024;visualize 24/365 eyeballs;55;España;11;55548;caliente
187002;02/02/2024;integrate rich markets;21;IN;1;1161;fría
529965;05/01/2024;harness innovative deliverables;25,54;BR;14;89247;fría
736870;22/03/2024;re-contextualize cutting-edge architectures;55;Alemania;14;85255;fría
860843;24/05/2024;target collaborative metrics;36;US;4;10873;caliente
609062;09/01/2024;engineer innovative supply-chains;47;Reino Unido;7;5632;caliente
696717;20/05/2024;expedite scalable users;24;Francia;4;16879;caliente
784838;10/06/2024;utilize virtual info-mediaries;9,4;JP;16;129334;fría
585757;09/03/2024;exploit impactful web services;55;BR;14;139526;caliente
991362;02/06/2024;transition seamless architectures;14;Japón;11;103402;fría
863803;29/05/2024;leverage B2B markets;51,24;JP;20;125289;caliente
476139;06/03/2024;synergize world-class e-tailers;33;España;20;79915;caliente
546801;29/03/2024;streamline user-centric e-services;32,6;Reino Unido;14;99288;fría
558794;08/02/2024;grow frictionless eyeballs;51,3;Francia;12;97443;caliente
884258;16/04/2024;incentivize one-to-one solutions;28,24;ES;17;36006;fría
971127;20/03/2024;engage cutting-edge e-services;49;China;8;19153;caliente
714176;10/05/2024;evolve front-end synergies;6;Italia;10;34812;fría
393294;21/04/2024;streamline viral action-items;33;BR;14;133099;fría
259461;22/01/2024;embrace frictionless content;43,19;United States;19;84458;fría
984929;15/03/2024;leverage distributed mindshare;6;IT;1;1402;caliente
135755;31/05/2024;grow cutting-edge schemas;19;India;8;61953;caliente
153543;20/03/2024;aggregate customized solutions;49;Reino Unido;11;91086;fría
316090;02/04/2024;generate granular communities;34,14;Japón;5;30908;fría
724596;10/02/2024;re-contextualize intuitive e-business;58;DE;11;17244;fría
795487;29/05/2024;seize out-of-the-box niches;57,41;España;11;79187;caliente
846524;04/02/2024;syndicate killer interfaces;40,27;ES;8;21836;fría
772004;04/02/2024;benchmark frictionless markets;33;China;4;17662;caliente
358654;11/04/2024;evolve leading-edge infrastructures;17,29;United States;9;67212;caliente
182737;06/01/2024;reinvent ubiquitous experiences;47;China;4;16908;caliente
830131;15/02/2024;generate sticky experiences;47;BR;11;47856;fría
361735;27/02/2024;benchmark turn-key applications;1;FR;9;80502;caliente
283500;14/06/2024;whiteboard 24/7 supply-chains;8;China;16;123794;fría
436477;11/03/2024;repurpose interactive e-business;3,1;Japón;9;62567;caliente
337167;21/02/2024;deploy sticky systems;9,8;India;11;19882;fría
523484;23/06/2024;envisioneer integrated systems;22,1;Italia;17;22827;caliente
614603;03/07/2024;e-enable transparent e-services;26,3;Japón;10;61416;fría
267775;08/01/2024;repurpose web-enabled experiences;16,29;Japón;7;14927;fría
728067;03/06/2024;exploit out-of-the-box interfaces;10;FR;11;77811;fría
107351;01/01/2024;harness integrated portals;59;CN;6;45625;fría
188306;23/05/2024;strategize mission-critical web services;58;CN;16;76471;caliente
506993;02/02/2024;engage dynamic supply-chains;27;DE;12;35993;fría
289458;08/01/2024;integrate collaborative web services;10;US;5;38826;fría
853235;28/06/2024;engineer cross-platform deliverables;9,31;DE;9;21533;fría
226710;23/06/2024;brand transparent systems;40,46;JP;6;44399;caliente
724683;19/05/2024;implement collaborative content;36;Francia;11;53182;caliente
617887;27/04/2024;architect robust solutions;47;China;7;18135;fría
575422;07/03/2024;enhance global schemas;6;India;14;75497;fría
771947;02/07/2024;expedite strategic models;32,52;China;2;4239;fría
332780;12/04/2024;drive wireless methodologies;28,54;Francia;8;71248;fría
478492;21/05/2024;matrix bleeding-edge e-tailers;49;US;14;75479;caliente
988184;17/01/2024;exploit innovative ROI;58;United States;11;108387;caliente
253720;14/06/2024;mesh proactive networks;40,33;United States;11;17036;fría
996046;07/01/2024;e-enable robust solutions;38,33;España;13;14774;fría
867190;23/05/2024;synergize B2C bandwidth;53,19;United States;17;36402;caliente
488962;08/03/2024;orchestrate revolutionary models;34,55;ES;16;133414;caliente
205965;05/01/2024;deliver efficient e-business;37,31;JP;5;47588;fría
247036;23/04/2024;deliver strategic models;28,46;Francia;7;17661;caliente
922720;07/06/2024;evolve strategic portals;41;Alemania;17;142579;caliente
431715;12/06/2024;transition strategic channels;24;Alemania;3;3518;fría
764319;08/01/2024;scale global paradigms;11,54;IN;11;40641;fría
906399;02/04/2024;matrix innovative applications;48,14;FR;17;140899;caliente
185361;02/07/2024;syndicate integrated e-business;33;India;2;19308;caliente
465428;13/03/2024;mesh B2B metrics;5,54;Japón;14;5649;caliente
367083;16/01/2024;synergize enterprise synergies;7,14;JP;5;19616;caliente
535262;27/01/2024;maximize e-business metrics;15;ES;5;22481;caliente
485808;09/06/2024;seize end-to-end e-markets;37,52;IT;10;11706;caliente
898191;28/06/2024;revolutionize transparent info-mediaries;8;JP;6;37756;caliente
432061;29/03/2024;architect one-to-one technologies;49;ES;20;177604;fría
512979;19/04/2024;drive world-class bandwidth;54;Italia;4;12377;fría
739991;30/03/2024;whiteboard web-enabled relationships;6;India;10;55612;caliente
111257;01/07/2024;drive e-business convergence;11,6;España;15;136335;caliente
768999;30/04/2024;facilitate revolutionary ROI;23,59;UK;1;8301;fría
437993;27/04/2024;facilitate bricks-and-clicks initiatives;37,52;Reino Unido;7;19737;caliente
707791;11/02/2024;brand collaborative niches;12;UK;10;93771;fría
429361;25/04/2024;deploy cross-media communities;59;Alemania;13;109444;fría
426235;18/03/2024;synthesize synergistic e-commerce;25,4;DE;18;16387;fría
874757;07/05/2024;generate impactful supply-chains;41;IN;6;33158;caliente
810408;01/03/2024;orchestrate front-end architectures;11,47;China;19;89007;fría
161333;18/06/2024;cultivate best-of-breed synergies;14;FR;19;127874;caliente
635916;04/05/2024;implement turn-key e-markets;6;Brasil;8;45127;caliente
329846;23/05/2024;monetize rich paradigms;49;CN;4;32923;caliente
729603;26/05/2024;evolve compelling methodologies;55;Italia;2;18795;caliente
123245;15/04/2024;target magnetic web services;55;Japón;11;65251;caliente
466330;27/05/2024;integrate user-centric vortals;39;IT;18;7049;fría
815197;09/06/2024;streamline extensible e-markets;45;JP;2;4391;fría
140775;08/05/2024;architect back-end mindshare;17,1;US;9;57913;caliente
874928;31/03/2024;iterate integrated technologies;10;India;1;5538;caliente
